lSLF07#2@12"Copy 519.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/519.pdf8621284288#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/519.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/52.pdf 52.pdf
s324553730.638496
e324553730.844114
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/52.pdf
x52.pdf
lSLF07#2@11"Copy 52.pdf324553730#324553730#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/52.pdf8604856032#466"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/52.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/520.pdf 520.pdf
s324553732.182769
e324553732.194176
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/520.pdf
x520.pdf
lSLF07#2@12"Copy 520.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/520.pdf8618795296#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/520.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/521.pdf 521.pdf
s324553734.261410
e324553734.511095
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/521.pdf
x521.pdf
lSLF07#2@12"Copy 521.pdf324553734#324553734#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/521.pdf8620280192#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/521.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/522.pdf 522.pdf
s324553734.202036
e324553734.505188
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/522.pdf
x522.pdf
lSLF07#2@12"Copy 522.pdf324553734#324553734#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/522.pdf8621241248#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/522.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/523.pdf 523.pdf
s324553732.183591
e324553732.204783
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/523.pdf
x523.pdf
lSLF07#2@12"Copy 523.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/523.pdf8618395840#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/523.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/524.pdf 524.pdf
s324553732.185148
e324553732.204948
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/524.pdf
x524.pdf
lSLF07#2@12"Copy 524.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/524.pdf8618072160#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/524.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/525.pdf 525.pdf
s324553732.186359
e324553732.205098
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/525.pdf
x525.pdf
lSLF07#2@12"Copy 525.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/525.pdf8617578048#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/525.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/526.pdf 526.pdf
s324553732.187980
e324553732.205279
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/526.pdf
x526.pdf
lSLF07#2@12"Copy 526.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/526.pdf8616095328#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/526.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/527.pdf 527.pdf
s324553732.191655
e324553732.205436
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/527.pdf
x527.pdf
lSLF07#2@12"Copy 527.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/527.pdf8615504576#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/527.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/528.pdf 528.pdf
s324553733.691843
e324553733.925902
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/528.pdf
x528.pdf
lSLF07#2@12"Copy 528.pdf324553733#324553733#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/528.pdf8613416864#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/528.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/529.pdf 529.pdf
s324553733.705448
e324553733.927025
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/529.pdf
x529.pdf
lSLF07#2@12"Copy 529.pdf324553733#324553733#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/529.pdf8621290944#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/529.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/53.pdf 53.pdf
s324553730.639402
e324553730.836466
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/53.pdf
x53.pdf
lSLF07#2@11"Copy 53.pdf324553730#324553730#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/53.pdf8615576832#466"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/53.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/530.pdf 530.pdf
s324553733.731744
e324553733.927927
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/530.pdf
x530.pdf
lSLF07#2@12"Copy 530.pdf324553733#324553733#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/530.pdf8620544928#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/530.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/531.pdf 531.pdf
s324553733.872453
e324553733.942719
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/531.pdf
x531.pdf
lSLF07#2@12"Copy 531.pdf324553733#324553733#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/531.pdf8621104480#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/531.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/532.pdf 532.pdf
s324553733.873794
e324553733.942880
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/532.pdf
x532.pdf
lSLF07#2@12"Copy 532.pdf324553733#324553733#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/532.pdf8620266176#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/532.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/533.pdf 533.pdf
s324553732.194891
e324553732.212889
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/533.pdf
x533.pdf
lSLF07#2@12"Copy 533.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/533.pdf8614796704#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/533.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/534.pdf 534.pdf
s324553732.196481
e324553732.213053
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/534.pdf
x534.pdf
lSLF07#2@12"Copy 534.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/534.pdf8613905952#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/534.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/535.pdf 535.pdf
s324553732.197967
e324553732.213193
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/535.pdf
x535.pdf
lSLF07#2@12"Copy 535.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/535.pdf8613752352#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/535.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/536.pdf 536.pdf
s324553732.200125
e324553732.213361
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/536.pdf
x536.pdf
lSLF07#2@12"Copy 536.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/536.pdf8613598752#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/536.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/537.pdf 537.pdf
s324553732.203319
e324553732.220078
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/537.pdf
x537.pdf
lSLF07#2@12"Copy 537.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/537.pdf8613429664#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/537.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/538.pdf 538.pdf
s324553732.205534
e324553732.219370
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/538.pdf
x538.pdf
lSLF07#2@12"Copy 538.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/538.pdf8613169248#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/538.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/539.pdf 539.pdf
s324553732.206426
e324553732.219537
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/539.pdf
x539.pdf
lSLF07#2@12"Copy 539.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/539.pdf8613150752#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/539.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/54.pdf 54.pdf
s324553730.808735
e324553730.836576
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/54.pdf
x54.pdf
lSLF07#2@11"Copy 54.pdf324553730#324553730#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/54.pdf8621236896#466"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/54.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/540.pdf 540.pdf
s324553732.207269
e324553732.219715
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/540.pdf
x540.pdf
lSLF07#2@12"Copy 540.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/540.pdf8613137568#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/540.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/541.pdf 541.pdf
s324553732.208163
e324553732.219921
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/541.pdf
x541.pdf
lSLF07#2@12"Copy 541.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/541.pdf8613122080#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/541.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#

CCpResource build/Distribution-iphoneos/iEvaluator.app/542.pdf 542.pdf
s324553732.210306
e324553732.228815
r1
xCpResource
xbuild/Distribution-iphoneos/iEvaluator.app/542.pdf
x542.pdf
lSLF07#2@12"Copy 542.pdf324553732#324553732#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/542.pdf8613099168#467"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/542.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iEvaluator.app0#
