TEvaluator
v7
r0
t327066018.521770
cCheck dependencies
cProcessInfoPlistFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app/Info.plist" Evaluator-Info.plist
s324483155.232915
e324483155.247609
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/902.pdf
x902.pdf
lSLF07#2@12"Copy 902.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/902.pdf8692768256#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/902.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/903.pdf 903.pdf
s324483155.234103
e324483155.247785
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/903.pdf
x903.pdf
lSLF07#2@12"Copy 903.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/903.pdf8704506272#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/903.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/904.pdf 904.pdf
s324483155.234956
e324483155.248411
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/904.pdf
x904.pdf
lSLF07#2@12"Copy 904.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/904.pdf8704130080#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/904.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/905.pdf 905.pdf
s324483155.235804
e324483155.248776
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/905.pdf
x905.pdf
lSLF07#2@12"Copy 905.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/905.pdf8704069088#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/905.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/906.pdf 906.pdf
s324483155.236794
e324483155.248931
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/906.pdf
x906.pdf
lSLF07#2@12"Copy 906.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/906.pdf8704043872#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/906.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/907.pdf 907.pdf
s324483155.238526
e324483155.249088
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/907.pdf
x907.pdf
lSLF07#2@12"Copy 907.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/907.pdf8704027680#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/907.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/908.pdf 908.pdf
s324483155.240661
e324483155.249242
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/908.pdf
x908.pdf
lSLF07#2@12"Copy 908.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/908.pdf8703999392#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/908.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/909.pdf 909.pdf
s324483155.242028
e324483155.265253
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/909.pdf
x909.pdf
lSLF07#2@12"Copy 909.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/909.pdf8703973792#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/909.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/91.pdf 91.pdf
s324483153.434531
e324483153.459222
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/91.pdf
x91.pdf
lSLF07#2@11"Copy 91.pdf324483153#324483153#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/91.pdf8685817248#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/91.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/910.pdf 910.pdf
s324483155.994015
e324483156.005515
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/910.pdf
x910.pdf
lSLF07#2@12"Copy 910.pdf324483155#324483156#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/910.pdf8691371328#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/910.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/911.pdf 911.pdf
s324483155.992713
e324483156.005371
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/911.pdf
x911.pdf
lSLF07#2@12"Copy 911.pdf324483155#324483156#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/911.pdf8692262880#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/911.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/912.pdf 912.pdf
s324483155.243292
e324483155.265403
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/912.pdf
x912.pdf
lSLF07#2@12"Copy 912.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/912.pdf8703944160#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/912.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/913.pdf 913.pdf
s324483155.249497
e324483155.264480
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/913.pdf
x913.pdf
lSLF07#2@12"Copy 913.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/913.pdf8703896992#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/913.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/914.pdf 914.pdf
s324483155.250417
e324483155.264649
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/914.pdf
x914.pdf
lSLF07#2@12"Copy 914.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/914.pdf8703880160#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/914.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/915.pdf 915.pdf
s324483155.251620
e324483155.264801
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/915.pdf
x915.pdf
lSLF07#2@12"Copy 915.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/915.pdf8703847584#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/915.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/916.pdf 916.pdf
s324483155.991844
e324483156.005213
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/916.pdf
x916.pdf
lSLF07#2@12"Copy 916.pdf324483155#324483156#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/916.pdf8693201984#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/916.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/917.pdf 917.pdf
s324483155.990537
e324483156.005011
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/917.pdf
x917.pdf
lSLF07#2@12"Copy 917.pdf324483155#324483156#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/917.pdf8693685344#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/917.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/918.pdf 918.pdf
s324483155.988111
e324483156.004478
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/918.pdf
x918.pdf
lSLF07#2@12"Copy 918.pdf324483155#324483156#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/918.pdf8696625216#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/918.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/919.pdf 919.pdf
s324483155.252640
e324483155.264952
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/919.pdf
x919.pdf
lSLF07#2@12"Copy 919.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/919.pdf8703832096#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/919.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/92.pdf 92.pdf
s324483153.436041
e324483153.458690
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/92.pdf
x92.pdf
lSLF07#2@11"Copy 92.pdf324483153#324483153#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/92.pdf8684136096#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/92.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/920.pdf 920.pdf
s324483155.256679
e324483155.265101
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/920.pdf
x920.pdf
lSLF07#2@12"Copy 920.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/920.pdf8703809568#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/920.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/921.pdf 921.pdf
s324483155.259256
e324483155.277663
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/921.pdf
x921.pdf
lSLF07#2@12"Copy 921.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/921.pdf8703533632#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/921.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/922.pdf 922.pdf
s324483155.260528
e324483155.277819
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/922.pdf
x922.pdf
lSLF07#2@12"Copy 922.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/922.pdf8702381536#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/922.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/923.pdf 923.pdf
s324483155.261503
e324483155.277977
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/923.pdf
x923.pdf
lSLF07#2@12"Copy 923.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/923.pdf8701161472#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/923.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#

CCpResource build/Distribution-iphonesimulator/iEvaluator.app/924.pdf 924.pdf
s324483155.265794
e324483155.277033
r1
xCpResource
xbuild/Distribution-iphonesimulator/iEvaluator.app/924.pdf
x924.pdf
lSLF07#2@12"Copy 924.pdf324483155#324483155#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/924.pdf8700320224#481"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/924.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iEvaluator.app0#
